"source_symbol","target_symbol","source_id","target_id","Interactiontype","type","Source","Interationtype_processed"
"POLR2A","HLA-DRA","6024","3283","interaction","DATABASE","DATABASE","interaction"
"IRF4","IRF4","5800","5800","interaction","DATABASE","DATABASE","interaction"
"IRF4","ISG15","5800","5247","interaction","DATABASE","DATABASE","interaction"
"IRF4","CD68","5800","2847","interaction","DATABASE","DATABASE","interaction"
"IRF4","PANK2","5800","2428","interaction","DATABASE","DATABASE","interaction"
"IRF4","IFIT3","5800","1940","interaction","DATABASE","DATABASE","interaction"
"IRF4","B2M","5800","1510","interaction","DATABASE","DATABASE","interaction"
"E2F4","POMC","5799","4920","interaction","DATABASE","DATABASE","interaction"
"E2F4","TP53","5799","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"MIR149","YBX1","5786;4133","5768","inhibition","DATABASE","DATABASE","inhibition"
"MIR149","FOXM1","5786;4133","5217","inhibition","DATABASE","DATABASE","inhibition"
"MIR149","NFIC","5786;4133","4749","inhibition","DATABASE","DATABASE","inhibition"
"MIR149","ORAI2","5786;4133","4656;1880","inhibition","DATABASE","DATABASE","inhibition"
"MIR149","ETS2","5786;4133","4027","inhibition","DATABASE","DATABASE","inhibition"
"MIR149","FLNA","5786;4133","2623","inhibition","DATABASE","DATABASE","inhibition"
"YBX1","HLA-DRA","5768","3283","interaction","DATABASE","DATABASE","interaction"
"YBX1","MIR181A1","5768","1402","interaction","DATABASE","DATABASE","interaction"
"MIR214","PTEN","5632","5236;4058;3930;3434","inhibition","DATABASE;INHIBITION","Literature","inhibition"
"MIR214","NFIC","5632","4749","inhibition","DATABASE","DATABASE","inhibition"
"MIR214","TFAP2A","5632","3041","inhibition","INHIBITION","Literature","inhibition"
"MIR214","TFAP2C","5632","2153","inhibition","INHIBITION","Literature","inhibition"
"MIR214","TWIST1","5632","1417","inhibition","DATABASE","DATABASE","inhibition"
"MIR214","RLIM","5632","739","inhibition","DATABASE","DATABASE","inhibition"
"HRAS","HRAS","5558;4172;384;366","5558;4172;384;366","interaction","STATE_TRANSITION;UNKNOWN_TRANSITION","Literature","interaction"
"HRAS","BRAF","5558;4172;384;366","3210;798;525;334","stimulation","CATALYSIS","Literature","stimulation"
"STAT1","ISG15","5539","5247","interaction","DATABASE","DATABASE","interaction"
"STAT1","FOS","5539","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"STAT1","PRKCE","5539","2263","interaction","DATABASE","DATABASE","interaction"
"STAT1","IL1B","5539","971","interaction","DATABASE","DATABASE","interaction"
"MIR29A","PTEN","5516","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR29A","MMP2","5516","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR29A","CYR61","5516","4383","inhibition","DATABASE","DATABASE","inhibition"
"TBP","HLA-DRA","5488","3283","interaction","DATABASE","DATABASE","interaction"
"BAD","BAD","5448;3863;3399;2980;2510;1473;468","5448;3863;3399;2980;2510;1473;468","interaction","STATE_TRANSITION","Literature","interaction"
"CREB1","CREB1","5438;2147","5438;2147","interaction","DATABASE;STATE_TRANSITION","Literature","interaction"
"CREB1","FOXM1","5438;2147","5217","interaction","DATABASE","DATABASE","interaction"
"CREB1","MMP2","5438;2147","4741;4524","stimulation","BRIDGED:CATALYSIS+TRANSLATION","Literature","stimulation"
"CREB1","CYR61","5438;2147","4383","inhibition;interaction","BRIDGED:INHIBITION+TRANSLATION;DATABASE","Literature","inhibition"
"CREB1","FOSL1","5438;2147","4327","interaction","DATABASE","DATABASE","interaction"
"CREB1","MMP14","5438;2147","3860","stimulation","BRIDGED:CATALYSIS+TRANSLATION","Literature","stimulation"
"CREB1","MMP1","5438;2147","3551;280","interaction","DATABASE","DATABASE","interaction"
"CREB1","HLA-DRA","5438;2147","3283","interaction","DATABASE","DATABASE","interaction"
"CREB1","TFAP2A","5438;2147","3041","inhibition;interaction","BRIDGED:INHIBITION+TRANSLATION;DATABASE","Literature","inhibition"
"CREB1","FOS","5438;2147","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"CREB1","NR4A1","5438;2147","304","interaction","DATABASE","DATABASE","interaction"
"CREB1","CDH1","5438;2147","225","interaction","DATABASE","DATABASE","interaction"
"STAT3","STAT3","5418;5348;3671","5418;5348;3671","interaction","STATE_TRANSITION","Literature","interaction"
"STAT3","FOXM1","5418;5348;3671","5217","interaction","DATABASE","DATABASE","interaction"
"STAT3","MMP2","5418;5348;3671","4741;4524","stimulation","BRIDGED:CATALYSIS+TRANSLATION","Literature","stimulation"
"STAT3","TP53","5418;5348;3671","4629;3119;2071;1931","inhibition","BRIDGED:INHIBITION+TRANSLATION","Literature","inhibition"
"STAT3","MMP1","5418;5348;3671","3551;280","interaction","DATABASE","DATABASE","interaction"
"STAT3","FOS","5418;5348;3671","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"STAT3","TWIST1","5418;5348;3671","1417","interaction","DATABASE","DATABASE","interaction"
"STAT3","MIR21","5418;5348;3671","1217","interaction","DATABASE","DATABASE","interaction"
"STAT3","MIR155","5418;5348;3671","430","interaction","DATABASE","DATABASE","interaction"
"CEBPB","MMP1","5287","3551;280","interaction","DATABASE","DATABASE","interaction"
"CEBPB","MIR181A1","5287","1402","interaction","DATABASE","DATABASE","interaction"
"CEBPB","IL1B","5287","971","interaction","DATABASE","DATABASE","interaction"
"TIAM1","TIAM1","5282;3888","5282;3888","interaction","STATE_TRANSITION","Literature","interaction"
"POU2F1","HMGA1","5262","3333","interaction","DATABASE","DATABASE","interaction"
"POU2F1","HLA-DRA","5262","3283","interaction","DATABASE","DATABASE","interaction"
"PTEN","TIAM1","5236;4058;3930;3434","5282;3888","inhibition;stimulation","BRIDGED:CATALYSIS+STATE_TRANSITION+CATALYSIS;BRIDGED:INHIBITION+STATE_TRANSITION+CATALYSIS","Literature","inhibition;stimulation"
"PTEN","PTEN","5236;4058;3930;3434","5236;4058;3930;3434","interaction","STATE_TRANSITION","Literature","interaction"
"PTEN","ITPR2","5236;4058;3930;3434","3729;3307","inhibition;stimulation","BRIDGED:CATALYSIS+STATE_TRANSITION+CATALYSIS;BRIDGED:INHIBITION+STATE_TRANSITION+CATALYSIS","Literature","inhibition;stimulation"
"PTEN","PRKCQ","5236;4058;3930;3434","1831;416","inhibition;stimulation","BRIDGED:CATALYSIS+STATE_TRANSITION+CATALYSIS;BRIDGED:INHIBITION+STATE_TRANSITION+CATALYSIS","Literature","inhibition;stimulation"
"PTEN","PDPK1","5236;4058;3930;3434","879","inhibition;stimulation","BRIDGED:CATALYSIS+STATE_TRANSITION+CATALYSIS;BRIDGED:INHIBITION+STATE_TRANSITION+CATALYSIS","Literature","inhibition;stimulation"
"STAT6","IRF4","4979","5800","interaction","DATABASE","DATABASE","interaction"
"STAT6","SOX2","4979","1478","interaction","DATABASE","DATABASE","interaction"
"RCE1","HRAS","4886","5558;4172;384;366","stimulation","CATALYSIS","Literature","stimulation"
"RELA","IRF4","4858","5800","interaction","DATABASE","DATABASE","interaction"
"RELA","PTEN","4858","5236;4058;3930;3434","interaction","DATABASE","DATABASE","interaction"
"RELA","TP53","4858","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"RELA","HIF1A","4858","4373;4108;3720","interaction","DATABASE","DATABASE","interaction"
"RELA","SP1","4858","2643","interaction","DATABASE","DATABASE","interaction"
"RELA","B2M","4858","1510","interaction","DATABASE","DATABASE","interaction"
"RELA","MIR21","4858","1217","interaction","DATABASE","DATABASE","interaction"
"RELA","NFKB1","4858","690;178","interaction","DATABASE","DATABASE","interaction"
"XBP1","CEBPB","4753","5287","interaction","DATABASE","DATABASE","interaction"
"XBP1","HLA-DRA","4753","3283","interaction","DATABASE","DATABASE","interaction"
"XBP1","FOS","4753","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"NFIC","HRAS","4749","5558;4172;384;366","interaction","DATABASE","DATABASE","interaction"
"NFIC","TP53","4749","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"NFIC","TFAP2A","4749","3041","interaction","DATABASE","DATABASE","interaction"
"NFIC","JUN","4749","2959;2173;985","interaction","DATABASE","DATABASE","interaction"
"NFIC","SP3","4749","283","interaction","DATABASE","DATABASE","interaction"
"MMP2","MMP2","4741;4524","4741;4524","stimulation","CATALYSIS","Literature","stimulation"
"MIR9-3","MMP2","4732","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR9-3","NFATC3","4732","2052;1538","inhibition","DATABASE","DATABASE","inhibition"
"MIR9-3","NFKB1","4732","690;178","inhibition","INHIBITION","Literature","inhibition"
"MIR9-3","CDH1","4732","225","inhibition","DATABASE","DATABASE","inhibition"
"ORAI2","ORAI2","4656;1880","4656;1880","interaction","STATE_TRANSITION","Literature","interaction"
"ORAI2","PPP3CA","4656;1880","2779;2467","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"ORAI2","PRKCQ","4656;1880","1831;416","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"MIR31","TIAM1","4640","5282;3888","inhibition","DATABASE","DATABASE","inhibition"
"MIR31","FLNA","4640","2623","inhibition","DATABASE","DATABASE","inhibition"
"MIR31","PRKCE","4640","2263","inhibition","DATABASE","DATABASE","inhibition"
"TP53","HRAS","4629;3119;2071;1931","5558;4172;384;366","interaction","DATABASE","DATABASE","interaction"
"TP53","PTEN","4629;3119;2071;1931","5236;4058;3930;3434","interaction","DATABASE","DATABASE","interaction"
"TP53","POMC","4629;3119;2071;1931","4920","interaction","DATABASE","DATABASE","interaction"
"TP53","MMP2","4629;3119;2071;1931","4741;4524","interaction","DATABASE","DATABASE","interaction"
"TP53","TP53","4629;3119;2071;1931","4629;3119;2071;1931","interaction","DATABASE;STATE_TRANSITION","Literature","interaction"
"TP53","HIF1A","4629;3119;2071;1931","4373;4108;3720","interaction","DATABASE","DATABASE","interaction"
"TP53","MIR34A","4629;3119;2071;1931","1690","interaction","DATABASE","DATABASE","interaction"
"ETS1","TBP","4605","5488","interaction","DATABASE","DATABASE","interaction"
"ETS1","MMP2","4605","4741;4524","interaction","DATABASE","DATABASE","interaction"
"ETS1","FOSL1","4605","4327","interaction","DATABASE","DATABASE","interaction"
"ETS1","MMP1","4605","3551;280","interaction","DATABASE","DATABASE","interaction"
"ETS1","TFAP2A","4605","3041","interaction","DATABASE","DATABASE","interaction"
"ETS1","SP1","4605","2643","interaction","DATABASE","DATABASE","interaction"
"ETS1","PANK2","4605","2428","interaction","DATABASE","DATABASE","interaction"
"ETS1","NR3C1","4605","1458","interaction","DATABASE","DATABASE","interaction"
"ETS1","MIR21","4605","1217","interaction","DATABASE","DATABASE","interaction"
"ETS1","NFKB1","4605","690;178","interaction","DATABASE","DATABASE","interaction"
"ATF2","MMP2","4588","4741;4524","interaction","DATABASE","DATABASE","interaction"
"ATF2","ATF2","4588","4588","interaction","DATABASE","DATABASE","interaction"
"ATF2","FOS","4588","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"FNTA","HRAS","4539;2048","5558;4172;384;366","stimulation","CATALYSIS","Literature","stimulation"
"FNTA","FNTA","4539;2048","4539;2048","interaction","COMPLEX_ASSOCIATION;STATE_TRANSITION","Literature","interaction"
"CYR61","MMP2","4383","4741;4524","inhibition","BRIDGED:UNKNOWN_INHIBITION+TRANSLATION;UNKNOWN_INHIBITION","Literature","inhibition"
"HIF1A","FOXM1","4373;4108;3720","5217","interaction","DATABASE","DATABASE","interaction"
"HIF1A","BMI1","4373;4108;3720","5139","interaction","DATABASE","DATABASE","interaction"
"HIF1A","HIF1A","4373;4108;3720","4373;4108;3720","interaction","STATE_TRANSITION","Literature","interaction"
"HIF1A","TWIST1","4373;4108;3720","1417","interaction","DATABASE","DATABASE","interaction"
"HIF1A","CDH1","4373;4108;3720","225","interaction","DATABASE","DATABASE","interaction"
"FOSL1","MMP2","4327","4741;4524","interaction","DATABASE","DATABASE","interaction"
"FOSL1","FOSL1","4327","4327","interaction","DATABASE","DATABASE","interaction"
"FOSL1","MMP1","4327","3551;280","interaction","DATABASE","DATABASE","interaction"
"FOSL1","MIR21","4327","1217","interaction","DATABASE","DATABASE","interaction"
"RUNX1","RUNX1","4256","4256","interaction","DATABASE","DATABASE","interaction"
"RUNX1","PRKCQ","4256","1831;416","interaction","DATABASE","DATABASE","interaction"
"MAP2K4","MAP2K4","4078;3404","4078;3404","interaction","STATE_TRANSITION","Literature","interaction"
"ETS2","MMP2","4027","4741;4524","interaction","DATABASE","DATABASE","interaction"
"ETS2","FOSL1","4027","4327","interaction","DATABASE","DATABASE","interaction"
"MIR92A2","PTEN","3928","5236;4058;3930;3434","inhibition","DATABASE;INHIBITION","Literature","inhibition"
"MIR92A2","ORAI2","3928","4656;1880","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","FOSL1","3928","4327","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","MAP2K4","3928","4078;3404","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","PLCG1","3928","3101;989;267","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","FLNA","3928","2623","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","PANK2","3928","2428","inhibition","DATABASE","DATABASE","inhibition"
"MIR92A2","CDH1","3928","225","inhibition","DATABASE","DATABASE","inhibition"
"MIR29B2","PTEN","3915","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR29B2","MMP2","3915","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR203A","BMI1","3880","5139","inhibition","DATABASE","DATABASE","inhibition"
"MIR203A","MMP1","3880","3551;280","inhibition","DATABASE","DATABASE","inhibition"
"MIR203A","NFYA","3880","3075","inhibition","DATABASE","DATABASE","inhibition"
"MIR203A","UFL1","3880","2707","inhibition","DATABASE","DATABASE","inhibition"
"MIR203A","RLIM","3880","739","inhibition","DATABASE","DATABASE","inhibition"
"MMP14","MMP2","3860","4741;4524","stimulation","CATALYSIS","Literature","stimulation"
"ITPR2","ITPR2","3729;3307","3729;3307","interaction","STATE_TRANSITION","Literature","interaction"
"ITPR2","PPP3CA","3729;3307","2779;2467","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"ITPR2","PRKCQ","3729;3307","1831;416","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"PIK3R3","TIAM1","3726;2204;1694","5282;3888","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"PIK3R3","PIK3R3","3726;2204;1694","3726;2204;1694","interaction","STATE_TRANSITION","Literature","interaction"
"PIK3R3","PDPK1","3726;2204;1694","879","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"MAP3K1","MAP2K4","3653;1281","4078;3404","stimulation","CATALYSIS","Literature","stimulation"
"MAP3K1","MAP3K1","3653;1281","3653;1281","interaction","STATE_TRANSITION","Literature","interaction"
"MAP3K1","MAP2K7","3653;1281","2867;2330","stimulation","CATALYSIS","Literature","stimulation"
"ADCY5","HRAS","3578;2150","5558;4172;384;366","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"ADCY5","ADCY5","3578;2150","3578;2150","interaction","STATE_TRANSITION","Literature","interaction"
"MMP1","MMP1","3551;280","3551;280","interaction","STATE_TRANSITION","Literature","interaction"
"NFATC2","IRF4","3442","5800","interaction","DATABASE","DATABASE","interaction"
"NFATC2","MMP1","3442","3551;280","interaction","DATABASE","DATABASE","interaction"
"HMGA1","HMGA1","3333","3333","interaction","DATABASE","DATABASE","interaction"
"HMGA1","HLA-DRA","3333","3283","interaction","DATABASE","DATABASE","interaction"
"BRAF","HIF1A","3210;798;525;334","4373;4108;3720","stimulation","BRIDGED:UNKNOWN_CATALYSIS+TRANSLATION","Literature","stimulation"
"BRAF","BRAF","3210;798;525;334","3210;798;525;334","interaction","STATE_TRANSITION","Literature","interaction"
"BRAF","FOXD3","3210;798;525;334","2008","inhibition","BRIDGED:UNKNOWN_INHIBITION+TRANSLATION","Literature","inhibition"
"REL","IRF4","3168","5800","interaction","DATABASE","DATABASE","interaction"
"REL","B2M","3168","1510","interaction","DATABASE","DATABASE","interaction"
