"source_symbol","target_symbol","source_id","target_id","Interactiontype","type","Source","Interationtype_processed"
"PLCG1","ITPR2","3101;989;267","3729;3307","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"PLCG1","PLCG1","3101;989;267","3101;989;267","interaction","STATE_TRANSITION","Literature","interaction"
"PLCG1","PRKCQ","3101;989;267","1831;416","stimulation","BRIDGED:CATALYSIS+CATALYSIS","Literature","stimulation"
"ZDHHC9","HRAS","3077","5558;4172;384;366","stimulation","CATALYSIS","Literature","stimulation"
"NFYA","TP53","3075","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"NFYA","HLA-DRA","3075","3283","interaction","DATABASE","DATABASE","interaction"
"NFYA","SP1","3075","2643","interaction","DATABASE","DATABASE","interaction"
"NFYA","PANK2","3075","2428","interaction","DATABASE","DATABASE","interaction"
"NFYA","MIR181A1","3075","1402","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","PTEN","3041","5236;4058;3930;3434","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","MMP2","3041","4741;4524","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","ATF2","3041","4588","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","TFAP2A","3041","3041","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","JUN","3041","2959;2173;985","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","BST2","3041","518","interaction","DATABASE","DATABASE","interaction"
"TFAP2A","CDH1","3041","225","interaction","DATABASE","DATABASE","interaction"
"JUN","MMP2","2959;2173;985","4741;4524","interaction","DATABASE","DATABASE","interaction"
"JUN","TP53","2959;2173;985","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"JUN","CYR61","2959;2173;985","4383","interaction","DATABASE","DATABASE","interaction"
"JUN","FOSL1","2959;2173;985","4327","interaction","DATABASE","DATABASE","interaction"
"JUN","MIR92A2","2959;2173;985","3928","interaction","DATABASE","DATABASE","interaction"
"JUN","MMP1","2959;2173;985","3551;280","interaction","DATABASE","DATABASE","interaction"
"JUN","JUN","2959;2173;985","2959;2173;985","interaction","DATABASE;STATE_TRANSITION","Literature","interaction"
"JUN","MIR21","2959;2173;985","1217","interaction","DATABASE","DATABASE","interaction"
"MAP2K7","MAP2K7","2867;2330","2867;2330","interaction","STATE_TRANSITION","Literature","interaction"
"MAPK3","BRAF","2796;2606;2190","3210;798;525;334","inhibition","INHIBITION","Literature","inhibition"
"MAPK3","JUN","2796;2606;2190","2959;2173;985","stimulation","CATALYSIS","Literature","stimulation"
"MAPK3","MAPK3","2796;2606;2190","2796;2606;2190","interaction","STATE_TRANSITION","Literature","interaction"
"MAPK3","SOS1","2796;2606;2190","2596;2372","stimulation","CATALYSIS","Literature","stimulation"
"MAPK3","FOS","2796;2606;2190","2444;2022;1174","stimulation","CATALYSIS","Literature","stimulation"
"MAPK3","TWIST1","2796;2606;2190","1417","stimulation","BRIDGED:UNKNOWN_CATALYSIS+TRANSLATION","Literature","stimulation"
"MAPK3","IL1B","2796;2606;2190","971","stimulation","BRIDGED:CATALYSIS+TRANSLATION","Literature","stimulation"
"PPP3CA","BAD","2779;2467","5448;3863;3399;2980;2510;1473;468","stimulation","CATALYSIS","Literature","stimulation"
"PPP3CA","YWHAH","2779;2467","3185","stimulation","CATALYSIS","Literature","stimulation"
"PPP3CA","PPP3CA","2779;2467","2779;2467","interaction","STATE_TRANSITION","Literature","interaction"
"PPP3CA","NFATC3","2779;2467","2052;1538","stimulation","CATALYSIS","Literature","stimulation"
"SP1","IRF4","2643","5800","interaction","DATABASE","DATABASE","interaction"
"SP1","HRAS","2643","5558;4172;384;366","interaction","DATABASE","DATABASE","interaction"
"SP1","STAT1","2643","5539","interaction","DATABASE","DATABASE","interaction"
"SP1","CREB1","2643","5438;2147","interaction","DATABASE","DATABASE","interaction"
"SP1","PTEN","2643","5236;4058;3930;3434","interaction","DATABASE","DATABASE","interaction"
"SP1","FOXM1","2643","5217","interaction","DATABASE","DATABASE","interaction"
"SP1","BMI1","2643","5139","interaction","DATABASE","DATABASE","interaction"
"SP1","RELA","2643","4858","interaction","DATABASE","DATABASE","interaction"
"SP1","MMP2","2643","4741;4524","interaction","DATABASE","DATABASE","interaction"
"SP1","TP53","2643","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"SP1","ATF2","2643","4588","interaction","DATABASE","DATABASE","interaction"
"SP1","FOSL1","2643","4327","interaction","DATABASE","DATABASE","interaction"
"SP1","MMP14","2643","3860","interaction","DATABASE","DATABASE","interaction"
"SP1","MMP1","2643","3551;280","interaction","DATABASE","DATABASE","interaction"
"SP1","HMGA1","2643","3333","interaction","DATABASE","DATABASE","interaction"
"SP1","REL","2643","3168","interaction","DATABASE","DATABASE","interaction"
"SP1","JUN","2643","2959;2173;985","interaction","DATABASE","DATABASE","interaction"
"SP1","SP1","2643","2643","interaction","DATABASE","DATABASE","interaction"
"SP1","FOS","2643","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"SP1","CDH2","2643","2269","interaction","DATABASE","DATABASE","interaction"
"SP1","PRKCE","2643","2263","interaction","DATABASE","DATABASE","interaction"
"SP1","TFAP2C","2643","2153","interaction","DATABASE","DATABASE","interaction"
"SP1","NR3C1","2643","1458","interaction","DATABASE","DATABASE","interaction"
"SP1","RLIM","2643","739","interaction","DATABASE","DATABASE","interaction"
"SP1","SP3","2643","283","interaction","DATABASE","DATABASE","interaction"
"SP1","CDH1","2643","225","interaction","DATABASE","DATABASE","interaction"
"SOS1","HRAS","2596;2372","5558;4172;384;366","inhibition","INHIBITION","Literature","inhibition"
"SOS1","SOS1","2596;2372","2596;2372","interaction","STATE_TRANSITION","Literature","interaction"
"FOS","MMP2","2444;2022;1174","4741;4524","interaction","DATABASE","DATABASE","interaction"
"FOS","TP53","2444;2022;1174","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"FOS","FOSL1","2444;2022;1174","4327","interaction","DATABASE","DATABASE","interaction"
"FOS","MMP1","2444;2022;1174","3551;280","interaction","DATABASE","DATABASE","interaction"
"FOS","HLA-DRA","2444;2022;1174","3283","interaction","DATABASE","DATABASE","interaction"
"FOS","FOS","2444;2022;1174","2444;2022;1174","interaction","DATABASE;STATE_TRANSITION","Literature","interaction"
"FOS","MIR21","2444;2022;1174","1217","interaction","DATABASE","DATABASE","interaction"
"JUNB","MMP2","2368","4741;4524","interaction","DATABASE","DATABASE","interaction"
"JUNB","FOSL1","2368","4327","interaction","DATABASE","DATABASE","interaction"
"JUNB","MMP1","2368","3551;280","interaction","DATABASE","DATABASE","interaction"
"JUNB","MIR21","2368","1217","interaction","DATABASE","DATABASE","interaction"
"PRKCE","PRKCQ","2263","1831;416","interaction","STATE_TRANSITION","Literature","interaction"
"MIR222","PTEN","2254","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR222","MMP1","2254","3551;280","inhibition","DATABASE","DATABASE","inhibition"
"MIR222","HMGA1","2254","3333","inhibition","DATABASE","DATABASE","inhibition"
"MIR222","FLNA","2254","2623","inhibition","DATABASE","DATABASE","inhibition"
"TFAP2C","MMP2","2153","4741;4524","interaction","DATABASE","DATABASE","interaction"
"TFAP2C","CDH2","2153","2269","interaction","DATABASE","DATABASE","interaction"
"TFAP2C","CDH1","2153","225","interaction","DATABASE","DATABASE","interaction"
"NFATC3","NFATC3","2052;1538","2052;1538","interaction","STATE_TRANSITION","Literature","interaction"
"FOXD3","TWIST1","2008","1417","inhibition","BRIDGED:INHIBITION+TRANSLATION","Literature","inhibition"
"MARCKS","MARCKS","1980;1230","1980;1230","interaction","STATE_TRANSITION","Literature","interaction"
"PRKCQ","BRAF","1831;416","3210;798;525;334","stimulation","CATALYSIS","Literature","stimulation"
"PRKCQ","MARCKS","1831;416","1980;1230","stimulation","CATALYSIS","Literature","stimulation"
"PRKCQ","PRKCQ","1831;416","1831;416","interaction","STATE_TRANSITION","Literature","interaction"
"PAK3","BAD","1807;1012","5448;3863;3399;2980;2510;1473;468","stimulation","CATALYSIS","Literature","stimulation"
"PAK3","MAP3K1","1807;1012","3653;1281","stimulation","CATALYSIS","Literature","stimulation"
"PAK3","BRAF","1807;1012","3210;798;525;334","stimulation","CATALYSIS","Literature","stimulation"
"PAK3","PAK3","1807;1012","1807;1012","interaction","STATE_TRANSITION","Literature","interaction"
"MIR34A","POLR2A","1690","6024","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","YBX1","1690","5768","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","PTEN","1690","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","FOSL1","1690","4327","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","MAP3K1","1690","3653;1281","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","PLCG1","1690","3101;989;267","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","MAPK3","1690","2796;2606;2190","inhibition","DATABASE","DATABASE","inhibition"
"MIR34A","NCOA1","1690","640","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","POLR2A","1688","6024","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","HRAS","1688","5558;4172;384;366","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","TIAM1","1688","5282;3888","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","HIF1A","1688","4373;4108;3720","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","HMGA1","1688","3333","inhibition;interaction","DATABASE","DATABASE","inhibition"
"MIRLET7B","MAP2K7","1688","2867;2330","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","FLNA","1688","2623","inhibition","DATABASE","DATABASE","inhibition"
"MIRLET7B","NFATC3","1688","2052;1538","inhibition","DATABASE","DATABASE","inhibition"
"MIR193B","PTEN","1511","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR193B","MAP3K1","1511","3653;1281","inhibition","DATABASE","DATABASE","inhibition"
"MIR193B","FLNA","1511","2623","inhibition","DATABASE","DATABASE","inhibition"
"MIR193B","PAK3","1511","1807;1012","inhibition","DATABASE","DATABASE","inhibition"
"MIR193B","CDH1","1511","225","inhibition","DATABASE","DATABASE","inhibition"
"NR3C1","POMC","1458","4920","interaction","DATABASE","DATABASE","interaction"
"NR3C1","NR3C1","1458","1458","interaction","DATABASE","DATABASE","interaction"
"TWIST1","FOXM1","1417","5217","interaction","DATABASE","DATABASE","interaction"
"TWIST1","BMI1","1417","5139","interaction","DATABASE","DATABASE","interaction"
"TWIST1","TP53","1417","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"TWIST1","MMP1","1417","3551;280","stimulation","BRIDGED:CATALYSIS+TRANSLATION","Literature","stimulation"
"TWIST1","CDH2","1417","2269","interaction","DATABASE","DATABASE","interaction"
"TWIST1","CDH1","1417","225","inhibition","BRIDGED:INHIBITION+TRANSLATION","Literature","inhibition"
"MIR181A1","HRAS","1402","5558;4172;384;366","inhibition","DATABASE","DATABASE","inhibition"
"MIR181A1","PTEN","1402","5236;4058;3930;3434","inhibition","INHIBITION","Literature","inhibition"
"MIR181A1","MMP14","1402","3860","inhibition","DATABASE","DATABASE","inhibition"
"MIR181A1","PPP3CA","1402","2779;2467","inhibition","DATABASE","DATABASE","inhibition"
"MIR181A1","TWIST1","1402","1417","inhibition","DATABASE","DATABASE","inhibition"
"MIR181A1","RLIM","1402","739","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","TIAM1","1217","5282;3888","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","PTEN","1217","5236;4058;3930;3434","inhibition","DATABASE;INHIBITION","Literature","inhibition"
"MIR21","MMP2","1217","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","HIF1A","1217","4373;4108;3720","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","MAP3K1","1217","3653;1281","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","PRKCE","1217","2263","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","MARCKS","1217","1980;1230","inhibition","DATABASE","DATABASE","inhibition"
"MIR21","IL1B","1217","971","inhibition","DATABASE","DATABASE","inhibition"
"MIR18B","HIF1A","1078","4373;4108;3720","inhibition","DATABASE","DATABASE","inhibition"
"MIR18B","CDH2","1078","2269","inhibition","BRIDGED:UNKNOWN_INHIBITION+TRANSLATION","Literature","inhibition"
"MIR18B","RLIM","1078","739","inhibition","DATABASE","DATABASE","inhibition"
"MIR18B","CDH1","1078","225","stimulation","BRIDGED:UNKNOWN_CATALYSIS+TRANSLATION","Literature","stimulation"
"ELK1","MMP2","969","4741;4524","interaction","DATABASE","DATABASE","interaction"
"ELK1","FOS","969","2444;2022;1174","interaction","DATABASE","DATABASE","interaction"
"ELK1","ELK1","969","969","interaction","DATABASE","DATABASE","interaction"
"USF1","POMC","902","4920","interaction","DATABASE","DATABASE","interaction"
"PDPK1","PRKCQ","879","1831;416","stimulation","CATALYSIS","Literature","stimulation"
"ICMT","HRAS","831","5558;4172;384;366","stimulation","CATALYSIS","Literature","stimulation"
"MIR338","BMI1","721","5139","inhibition","DATABASE","DATABASE","inhibition"
"MIR338","MMP2","721","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR338","ETS2","721","4027","inhibition","DATABASE","DATABASE","inhibition"
"MIR338","RLIM","721","739","inhibition","DATABASE","DATABASE","inhibition"
"NFKB1","IRF4","690;178","5800","interaction","DATABASE","DATABASE","interaction"
"NFKB1","TP53","690;178","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"NFKB1","MMP1","690;178","3551;280","interaction","DATABASE","DATABASE","interaction"
"NFKB1","FOXD3","690;178","2008","interaction","DATABASE","DATABASE","interaction"
"NFKB1","MIR34A","690;178","1690","interaction","DATABASE","DATABASE","interaction"
"NFKB1","B2M","690;178","1510","interaction","DATABASE","DATABASE","interaction"
"NFKB1","NR3C1","690;178","1458","interaction","DATABASE","DATABASE","interaction"
"NFKB1","IL1B","690;178","971","interaction","DATABASE","DATABASE","interaction"
"NFKB1","NFKB1","690;178","690;178","interaction","DATABASE","DATABASE","interaction"
"MIR221","TIAM1","671","5282;3888","inhibition","DATABASE","DATABASE","inhibition"
"MIR221","PTEN","671","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR221","MMP2","671","4741;4524","inhibition","DATABASE","DATABASE","inhibition"
"MIR221","RUNX1","671","4256","inhibition","DATABASE","DATABASE","inhibition"
"MIR221","NFYA","671","3075","inhibition","DATABASE","DATABASE","inhibition"
"MIR221","FLNA","671","2623","inhibition","DATABASE","DATABASE","inhibition"
"NCOA1","HLA-DRA","640","3283","interaction","DATABASE","DATABASE","interaction"
"MIR155","PTEN","430","5236;4058;3930;3434","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","CYR61","430","4383","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","CD68","430","2847","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","UFL1","430","2707","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","FLNA","430","2623","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","CDH2","430","2269","inhibition","DATABASE","DATABASE","inhibition"
"MIR155","MARCKS","430","1980;1230","inhibition","DATABASE","DATABASE","inhibition"
"TFDP1","POMC","410","4920","interaction","DATABASE","DATABASE","interaction"
"NR4A1","POMC","304","4920","interaction","DATABASE","DATABASE","interaction"
"NR4A1","NR3C1","304","1458","interaction","DATABASE","DATABASE","interaction"
"SP3","STAT1","283","5539","interaction","DATABASE","DATABASE","interaction"
"SP3","MMP2","283","4741;4524","interaction","DATABASE","DATABASE","interaction"
"SP3","TP53","283","4629;3119;2071;1931","interaction","DATABASE","DATABASE","interaction"
"SP3","FOSL1","283","4327","interaction","DATABASE","DATABASE","interaction"
"SP3","HMGA1","283","3333","interaction","DATABASE","DATABASE","interaction"
"SP3","SP1","283","2643","interaction","DATABASE","DATABASE","interaction"
"SP3","CDH2","283","2269","interaction","DATABASE","DATABASE","interaction"
"SP3","TFAP2C","283","2153","interaction","DATABASE","DATABASE","interaction"
"SP3","SP3","283","283","interaction","DATABASE","DATABASE","interaction"
